Thread 9 Queue : co.pointfree.swift-composable-architecture.printer (serial)
#340	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#341	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#342	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#343	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#344	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#345	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#346	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#347	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#348	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#349	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#350	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#351	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#352	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#353	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#354	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#355	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#356	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#357	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#358	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#359	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#360	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#361	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#362	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#363	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#364	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#365	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#366	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#367	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#368	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#369	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#370	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#371	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#372	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#373	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#374	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#375	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#376	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#377	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#378	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#379	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#380	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#381	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#382	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#383	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#384	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#385	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#386	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#387	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#388	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#389	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#390	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#391	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#392	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#393	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#394	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#395	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#396	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#397	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#398	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#399	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#400	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#401	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#402	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#403	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#404	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#405	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#406	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#407	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#408	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#409	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#410	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#411	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#412	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#413	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#414	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#415	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#416	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#417	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#418	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#419	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#420	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#421	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#422	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#423	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#424	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#425	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#426	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#427	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#428	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#429	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#430	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#431	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#432	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#433	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#434	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#435	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#436	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#437	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#438	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#439	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#440	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
#441	0x00000001022cf3f4 in diff<τ_0_0>(_:_:format:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Diff.swift:738
#442	0x000000010213f6c8 in closure #1 in static _ReducerPrinter.customDump.getter at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-composable-architecture/Sources/ComposableArchitecture/Reducer/Reducers/DebugReducer.swift:49
#443	0x000000010213f488 in _ReducerPrinter.printChange(receivedAction:oldState:newState:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-composable-architecture/Sources/ComposableArchitecture/Reducer/Reducers/DebugReducer.swift:38
#444	0x0000000102142128 in closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in _PrintChangesReducer.reduce(into:action:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-composable-architecture/Sources/ComposableArchitecture/Reducer/Reducers/DebugReducer.swift:89
#445	0x0000000102143c44 in partial apply for closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in closure #1 in _PrintChangesReducer.reduce(into:action:) ()
#446	0x00000001021c0548 in closure #2 in SharedChangeTracker.assert<τ_0_0>(_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-composable-architecture/Sources/ComposableArchitecture/SharedState/SharedChangeTracking.swift:105
#447	0x00000001021c05b0 in partial apply for closure #2 in SharedChangeTracker.assert<τ_0_0>(_:) ()
#448	0x000000010230dbdc in closure #1 in closure #1 in closure #1 in withDependencies<τ_0_0>(_:operation:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-dependencies/Sources/Dependencies/WithDependencies.swift:32
#449	0x0000000102314aa8 in partial apply for closure #1 in closure #1 in closure #1 in withDependencies<τ_0_0>(_:operation:) ()
#450	0x000000020a892228 in TaskLocal.withValue<τ_0_0>(_:operation:file:line:) ()
#451	0x000000010230dae8 in closure #1 in closure #1 in withDependencies<τ_0_0>(_:operation:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-dependencies/Sources/Dependencies/WithDependencies.swift:31
